group,log_key,aligned_path
512,2018-11-27/07_32_30,D:\UAV\data\processed\p2\aligned_npz\2018-11-27__07_32_30.npz
513,2018-11-27/07_36_53,D:\UAV\data\processed\p2\aligned_npz\2018-11-27__07_36_53.npz
514,2018-11-27/07_42_38,D:\UAV\data\processed\p2\aligned_npz\2018-11-27__07_42_38.npz
515,2018-11-27/07_45_59,D:\UAV\data\processed\p2\aligned_npz\2018-11-27__07_45_59.npz
516,2018-11-27/07_52_27,D:\UAV\data\processed\p2\aligned_npz\2018-11-27__07_52_27.npz
517,2018-11-27/07_59_06,D:\UAV\data\processed\p2\aligned_npz\2018-11-27__07_59_06.npz
518,2018-11-27/08_11_22,D:\UAV\data\processed\p2\aligned_npz\2018-11-27__08_11_22.npz
519,2018-11-27/08_27_47,D:\UAV\data\processed\p2\aligned_npz\2018-11-27__08_27_47.npz
520,2018-11-27/08_49_45,D:\UAV\data\processed\p2\aligned_npz\2018-11-27__08_49_45.npz
521,2018-11-27/08_56_16,D:\UAV\data\processed\p2\aligned_npz\2018-11-27__08_56_16.npz
522,2018-11-28/07_33_39,D:\UAV\data\processed\p2\aligned_npz\2018-11-28__07_33_39.npz
523,2018-11-28/07_37_08,D:\UAV\data\processed\p2\aligned_npz\2018-11-28__07_37_08.npz
524,2018-11-28/07_56_05,D:\UAV\data\processed\p2\aligned_npz\2018-11-28__07_56_05.npz
525,2018-11-28/08_03_10,D:\UAV\data\processed\p2\aligned_npz\2018-11-28__08_03_10.npz
526,2018-11-28/08_10_09,D:\UAV\data\processed\p2\aligned_npz\2018-11-28__08_10_09.npz
527,2018-11-28/08_13_50,D:\UAV\data\processed\p2\aligned_npz\2018-11-28__08_13_50.npz
528,2018-11-28/08_21_52,D:\UAV\data\processed\p2\aligned_npz\2018-11-28__08_21_52.npz
529,2018-11-28/08_30_57,D:\UAV\data\processed\p2\aligned_npz\2018-11-28__08_30_57.npz
530,2018-11-28/08_39_43,D:\UAV\data\processed\p2\aligned_npz\2018-11-28__08_39_43.npz
531,2018-11-28/08_47_22,D:\UAV\data\processed\p2\aligned_npz\2018-11-28__08_47_22.npz
532,2018-11-28/08_50_43,D:\UAV\data\processed\p2\aligned_npz\2018-11-28__08_50_43.npz
533,2018-11-28/08_59_11,D:\UAV\data\processed\p2\aligned_npz\2018-11-28__08_59_11.npz
534,2018-12-03/07_26_23,D:\UAV\data\processed\p2\aligned_npz\2018-12-03__07_26_23.npz
535,2018-12-03/07_31_50,D:\UAV\data\processed\p2\aligned_npz\2018-12-03__07_31_50.npz
536,2018-12-03/07_43_15,D:\UAV\data\processed\p2\aligned_npz\2018-12-03__07_43_15.npz
537,2018-12-03/07_46_16,D:\UAV\data\processed\p2\aligned_npz\2018-12-03__07_46_16.npz
538,2018-12-03/07_52_12,D:\UAV\data\processed\p2\aligned_npz\2018-12-03__07_52_12.npz
539,2018-12-03/08_17_36,D:\UAV\data\processed\p2\aligned_npz\2018-12-03__08_17_36.npz
540,2018-12-03/08_38_02,D:\UAV\data\processed\p2\aligned_npz\2018-12-03__08_38_02.npz
541,2018-12-03/08_45_02,D:\UAV\data\processed\p2\aligned_npz\2018-12-03__08_45_02.npz
542,2018-12-03/08_52_22,D:\UAV\data\processed\p2\aligned_npz\2018-12-03__08_52_22.npz
543,2018-12-03/09_02_02,D:\UAV\data\processed\p2\aligned_npz\2018-12-03__09_02_02.npz
544,2018-12-04/07_45_29,D:\UAV\data\processed\p2\aligned_npz\2018-12-04__07_45_29.npz
545,2018-12-04/07_49_33,D:\UAV\data\processed\p2\aligned_npz\2018-12-04__07_49_33.npz
546,2018-12-04/07_52_44,D:\UAV\data\processed\p2\aligned_npz\2018-12-04__07_52_44.npz
547,2018-12-04/08_01_22,D:\UAV\data\processed\p2\aligned_npz\2018-12-04__08_01_22.npz
548,2018-12-04/08_06_40,D:\UAV\data\processed\p2\aligned_npz\2018-12-04__08_06_40.npz
549,2018-12-04/08_13_32,D:\UAV\data\processed\p2\aligned_npz\2018-12-04__08_13_32.npz
550,2018-12-04/08_20_03,D:\UAV\data\processed\p2\aligned_npz\2018-12-04__08_20_03.npz
551,2018-12-04/08_31_08,D:\UAV\data\processed\p2\aligned_npz\2018-12-04__08_31_08.npz
552,2018-12-04/08_43_22,D:\UAV\data\processed\p2\aligned_npz\2018-12-04__08_43_22.npz
553,2018-12-04/08_47_34,D:\UAV\data\processed\p2\aligned_npz\2018-12-04__08_47_34.npz
554,2018-12-04/08_50_47,D:\UAV\data\processed\p2\aligned_npz\2018-12-04__08_50_47.npz
555,2018-12-04/08_53_58,D:\UAV\data\processed\p2\aligned_npz\2018-12-04__08_53_58.npz
556,2018-12-10/07_58_08,D:\UAV\data\processed\p2\aligned_npz\2018-12-10__07_58_08.npz
557,2018-12-10/08_15_58,D:\UAV\data\processed\p2\aligned_npz\2018-12-10__08_15_58.npz
558,2018-12-10/08_30_26,D:\UAV\data\processed\p2\aligned_npz\2018-12-10__08_30_26.npz
559,2018-12-10/08_38_24,D:\UAV\data\processed\p2\aligned_npz\2018-12-10__08_38_24.npz
560,2018-12-10/08_49_01,D:\UAV\data\processed\p2\aligned_npz\2018-12-10__08_49_01.npz
561,2018-12-10/08_56_21,D:\UAV\data\processed\p2\aligned_npz\2018-12-10__08_56_21.npz
562,2018-12-10/09_08_26,D:\UAV\data\processed\p2\aligned_npz\2018-12-10__09_08_26.npz
563,2018-12-10/09_20_57,D:\UAV\data\processed\p2\aligned_npz\2018-12-10__09_20_57.npz
564,2018-12-12/07_54_55,D:\UAV\data\processed\p2\aligned_npz\2018-12-12__07_54_55.npz
565,2018-12-12/07_55_44,D:\UAV\data\processed\p2\aligned_npz\2018-12-12__07_55_44.npz
566,2018-12-12/08_00_15,D:\UAV\data\processed\p2\aligned_npz\2018-12-12__08_00_15.npz
567,2018-12-12/08_12_25,D:\UAV\data\processed\p2\aligned_npz\2018-12-12__08_12_25.npz
568,2018-12-12/08_24_39,D:\UAV\data\processed\p2\aligned_npz\2018-12-12__08_24_39.npz
569,2018-12-12/08_33_25,D:\UAV\data\processed\p2\aligned_npz\2018-12-12__08_33_25.npz
570,2018-12-14/07_34_35,D:\UAV\data\processed\p2\aligned_npz\2018-12-14__07_34_35.npz
571,2018-12-14/07_46_36,D:\UAV\data\processed\p2\aligned_npz\2018-12-14__07_46_36.npz
572,2018-12-14/08_10_21,D:\UAV\data\processed\p2\aligned_npz\2018-12-14__08_10_21.npz
573,2018-12-14/08_22_39,D:\UAV\data\processed\p2\aligned_npz\2018-12-14__08_22_39.npz
574,2018-12-14/08_32_31,D:\UAV\data\processed\p2\aligned_npz\2018-12-14__08_32_31.npz
575,2018-12-18/07_49_52,D:\UAV\data\processed\p2\aligned_npz\2018-12-18__07_49_52.npz
576,2018-12-18/07_52_04,D:\UAV\data\processed\p2\aligned_npz\2018-12-18__07_52_04.npz
577,2018-12-18/07_58_10,D:\UAV\data\processed\p2\aligned_npz\2018-12-18__07_58_10.npz
578,2018-12-18/08_03_22,D:\UAV\data\processed\p2\aligned_npz\2018-12-18__08_03_22.npz
579,2018-12-18/08_03_53,D:\UAV\data\processed\p2\aligned_npz\2018-12-18__08_03_53.npz
580,2018-12-18/08_12_51,D:\UAV\data\processed\p2\aligned_npz\2018-12-18__08_12_51.npz
581,2018-12-18/08_18_02,D:\UAV\data\processed\p2\aligned_npz\2018-12-18__08_18_02.npz
582,2018-12-18/08_34_53,D:\UAV\data\processed\p2\aligned_npz\2018-12-18__08_34_53.npz
583,2018-12-18/08_54_02,D:\UAV\data\processed\p2\aligned_npz\2018-12-18__08_54_02.npz
584,2018-12-18/08_54_19,D:\UAV\data\processed\p2\aligned_npz\2018-12-18__08_54_19.npz
585,2018-12-18/09_04_09,D:\UAV\data\processed\p2\aligned_npz\2018-12-18__09_04_09.npz
586,2018-12-18/09_12_16,D:\UAV\data\processed\p2\aligned_npz\2018-12-18__09_12_16.npz
587,2018-12-18/09_23_05,D:\UAV\data\processed\p2\aligned_npz\2018-12-18__09_23_05.npz
588,2018-12-19/07_49_17,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__07_49_17.npz
589,2018-12-19/08_06_30,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__08_06_30.npz
590,2018-12-19/08_14_47,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__08_14_47.npz
591,2018-12-19/08_26_15,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__08_26_15.npz
592,2018-12-19/08_36_16,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__08_36_16.npz
593,2018-12-19/08_41_40,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__08_41_40.npz
594,2018-12-19/08_46_23,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__08_46_23.npz
595,2018-12-19/08_51_09,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__08_51_09.npz
596,2018-12-19/08_53_47,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__08_53_47.npz
597,2018-12-19/09_06_25,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__09_06_25.npz
598,2018-12-19/09_09_45,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__09_09_45.npz
599,2018-12-19/09_13_26,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__09_13_26.npz
600,2018-12-19/09_17_32,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__09_17_32.npz
601,2018-12-19/09_21_35,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__09_21_35.npz
602,2018-12-19/09_24_29,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__09_24_29.npz
603,2018-12-19/09_28_17,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__09_28_17.npz
604,2018-12-19/09_29_42,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__09_29_42.npz
605,2018-12-19/09_31_54,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__09_31_54.npz
606,2018-12-19/09_33_46,D:\UAV\data\processed\p2\aligned_npz\2018-12-19__09_33_46.npz
607,2018-12-20/07_21_02,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__07_21_02.npz
608,2018-12-20/07_25_57,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__07_25_57.npz
609,2018-12-20/07_28_32,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__07_28_32.npz
610,2018-12-20/07_31_37,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__07_31_37.npz
611,2018-12-20/07_34_46,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__07_34_46.npz
612,2018-12-20/07_38_28,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__07_38_28.npz
613,2018-12-20/07_44_23,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__07_44_23.npz
614,2018-12-20/07_47_50,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__07_47_50.npz
615,2018-12-20/07_54_50,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__07_54_50.npz
616,2018-12-20/07_58_46,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__07_58_46.npz
617,2018-12-20/08_06_15,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__08_06_15.npz
618,2018-12-20/08_20_49,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__08_20_49.npz
619,2018-12-20/08_31_12,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__08_31_12.npz
620,2018-12-20/08_46_30,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__08_46_30.npz
621,2018-12-20/08_52_31,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__08_52_31.npz
622,2018-12-20/08_57_35,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__08_57_35.npz
623,2018-12-20/09_09_45,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__09_09_45.npz
624,2018-12-20/09_15_00,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__09_15_00.npz
625,2018-12-20/09_24_00,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__09_24_00.npz
626,2018-12-20/09_48_11,D:\UAV\data\processed\p2\aligned_npz\2018-12-20__09_48_11.npz
627,2018-12-25/08_44_40,D:\UAV\data\processed\p2\aligned_npz\2018-12-25__08_44_40.npz
628,2018-12-25/08_51_51,D:\UAV\data\processed\p2\aligned_npz\2018-12-25__08_51_51.npz
629,2018-12-26/08_53_50,D:\UAV\data\processed\p2\aligned_npz\2018-12-26__08_53_50.npz
630,2018-12-26/08_57_28,D:\UAV\data\processed\p2\aligned_npz\2018-12-26__08_57_28.npz
631,2018-12-26/09_00_35,D:\UAV\data\processed\p2\aligned_npz\2018-12-26__09_00_35.npz
632,2018-12-26/09_04_28,D:\UAV\data\processed\p2\aligned_npz\2018-12-26__09_04_28.npz
633,2018-12-26/09_06_38,D:\UAV\data\processed\p2\aligned_npz\2018-12-26__09_06_38.npz
634,2018-12-26/09_10_31,D:\UAV\data\processed\p2\aligned_npz\2018-12-26__09_10_31.npz
635,2018-12-26/09_15_44,D:\UAV\data\processed\p2\aligned_npz\2018-12-26__09_15_44.npz
636,2018-12-26/09_24_37,D:\UAV\data\processed\p2\aligned_npz\2018-12-26__09_24_37.npz
637,2018-12-26/09_44_29,D:\UAV\data\processed\p2\aligned_npz\2018-12-26__09_44_29.npz
638,2018-12-26/09_52_44,D:\UAV\data\processed\p2\aligned_npz\2018-12-26__09_52_44.npz
639,2018-12-26/09_57_56,D:\UAV\data\processed\p2\aligned_npz\2018-12-26__09_57_56.npz
640,2018-12-26/17_34_44,D:\UAV\data\processed\p2\aligned_npz\2018-12-26__17_34_44.npz
641,2018-12-27/08_37_46,D:\UAV\data\processed\p2\aligned_npz\2018-12-27__08_37_46.npz
642,2018-12-27/08_40_59,D:\UAV\data\processed\p2\aligned_npz\2018-12-27__08_40_59.npz
643,2018-12-27/08_42_11,D:\UAV\data\processed\p2\aligned_npz\2018-12-27__08_42_11.npz
644,2018-12-27/08_54_56,D:\UAV\data\processed\p2\aligned_npz\2018-12-27__08_54_56.npz
645,2018-12-27/08_55_33,D:\UAV\data\processed\p2\aligned_npz\2018-12-27__08_55_33.npz
646,2018-12-27/08_56_36,D:\UAV\data\processed\p2\aligned_npz\2018-12-27__08_56_36.npz
647,2018-12-27/08_57_51,D:\UAV\data\processed\p2\aligned_npz\2018-12-27__08_57_51.npz
648,2018-12-27/09_01_48,D:\UAV\data\processed\p2\aligned_npz\2018-12-27__09_01_48.npz
649,2018-12-27/09_03_21,D:\UAV\data\processed\p2\aligned_npz\2018-12-27__09_03_21.npz
650,2018-12-27/09_04_46,D:\UAV\data\processed\p2\aligned_npz\2018-12-27__09_04_46.npz
651,2018-12-27/09_06_32,D:\UAV\data\processed\p2\aligned_npz\2018-12-27__09_06_32.npz
652,2018-12-27/09_30_59,D:\UAV\data\processed\p2\aligned_npz\2018-12-27__09_30_59.npz
653,2018-12-27/09_36_06,D:\UAV\data\processed\p2\aligned_npz\2018-12-27__09_36_06.npz
654,2018-12-27/09_46_16,D:\UAV\data\processed\p2\aligned_npz\2018-12-27__09_46_16.npz
655,2018-12-28/08_13_51,D:\UAV\data\processed\p2\aligned_npz\2018-12-28__08_13_51.npz
656,2018-12-28/08_17_25,D:\UAV\data\processed\p2\aligned_npz\2018-12-28__08_17_25.npz
657,2018-12-28_oncesi_loglar/sess009/log001,D:\UAV\data\processed\p2\aligned_npz\2018-12-28_oncesi_loglar__sess009__log001.npz
658,2018-12-28_oncesi_loglar/sess010/log004,D:\UAV\data\processed\p2\aligned_npz\2018-12-28_oncesi_loglar__sess010__log004.npz
659,2018-12-31/11_05_14,D:\UAV\data\processed\p2\aligned_npz\2018-12-31__11_05_14.npz
660,2019-01-01/14_39_39,D:\UAV\data\processed\p2\aligned_npz\2019-01-01__14_39_39.npz
661,2019-01-01/14_44_02,D:\UAV\data\processed\p2\aligned_npz\2019-01-01__14_44_02.npz
662,2019-01-01/15_35_34,D:\UAV\data\processed\p2\aligned_npz\2019-01-01__15_35_34.npz
663,2019-01-01/15_37_30,D:\UAV\data\processed\p2\aligned_npz\2019-01-01__15_37_30.npz
664,2019-01-01/15_39_02,D:\UAV\data\processed\p2\aligned_npz\2019-01-01__15_39_02.npz
665,2019-01-03/07_45_20,D:\UAV\data\processed\p2\aligned_npz\2019-01-03__07_45_20.npz
666,2019-01-03/08_09_31,D:\UAV\data\processed\p2\aligned_npz\2019-01-03__08_09_31.npz
667,2019-01-04/08_01_09,D:\UAV\data\processed\p2\aligned_npz\2019-01-04__08_01_09.npz
668,2019-01-04/08_35_09,D:\UAV\data\processed\p2\aligned_npz\2019-01-04__08_35_09.npz
669,2019-01-04/08_41_03,D:\UAV\data\processed\p2\aligned_npz\2019-01-04__08_41_03.npz
670,2019-01-04/08_48_19,D:\UAV\data\processed\p2\aligned_npz\2019-01-04__08_48_19.npz
671,2019-01-04/08_52_38,D:\UAV\data\processed\p2\aligned_npz\2019-01-04__08_52_38.npz
672,2019-01-04/09_01_28,D:\UAV\data\processed\p2\aligned_npz\2019-01-04__09_01_28.npz
673,2019-01-04/09_03_36,D:\UAV\data\processed\p2\aligned_npz\2019-01-04__09_03_36.npz
674,2019-01-04/09_05_55,D:\UAV\data\processed\p2\aligned_npz\2019-01-04__09_05_55.npz
675,2019-01-04/09_10_41,D:\UAV\data\processed\p2\aligned_npz\2019-01-04__09_10_41.npz
676,2019-01-04/09_17_44,D:\UAV\data\processed\p2\aligned_npz\2019-01-04__09_17_44.npz
677,2019-01-04/09_20_06,D:\UAV\data\processed\p2\aligned_npz\2019-01-04__09_20_06.npz
678,2019-01-04/09_22_14,D:\UAV\data\processed\p2\aligned_npz\2019-01-04__09_22_14.npz
679,2019-01-04/09_24_22,D:\UAV\data\processed\p2\aligned_npz\2019-01-04__09_24_22.npz
680,2019-01-04/sess003/log001,D:\UAV\data\processed\p2\aligned_npz\2019-01-04__sess003__log001.npz
681,2019-01-04/sess003/log002,D:\UAV\data\processed\p2\aligned_npz\2019-01-04__sess003__log002.npz
682,2019-01-07/07_29_12,D:\UAV\data\processed\p2\aligned_npz\2019-01-07__07_29_12.npz
683,2019-01-07/07_37_38,D:\UAV\data\processed\p2\aligned_npz\2019-01-07__07_37_38.npz
684,2019-01-07/07_45_18,D:\UAV\data\processed\p2\aligned_npz\2019-01-07__07_45_18.npz
685,2019-01-07/07_50_14,D:\UAV\data\processed\p2\aligned_npz\2019-01-07__07_50_14.npz
686,2019-01-07/07_53_55,D:\UAV\data\processed\p2\aligned_npz\2019-01-07__07_53_55.npz
687,2019-01-07/07_59_38,D:\UAV\data\processed\p2\aligned_npz\2019-01-07__07_59_38.npz
688,2019-01-07/08_08_23,D:\UAV\data\processed\p2\aligned_npz\2019-01-07__08_08_23.npz
689,2019-01-07/08_16_37,D:\UAV\data\processed\p2\aligned_npz\2019-01-07__08_16_37.npz
690,2019-01-07/08_21_01,D:\UAV\data\processed\p2\aligned_npz\2019-01-07__08_21_01.npz
691,2019-01-07/08_27_59,D:\UAV\data\processed\p2\aligned_npz\2019-01-07__08_27_59.npz
692,2019-01-07/08_35_59,D:\UAV\data\processed\p2\aligned_npz\2019-01-07__08_35_59.npz
693,2019-01-07/08_40_52,D:\UAV\data\processed\p2\aligned_npz\2019-01-07__08_40_52.npz
694,2019-01-08/07_56_17,D:\UAV\data\processed\p2\aligned_npz\2019-01-08__07_56_17.npz
695,2019-01-08/08_08_14,D:\UAV\data\processed\p2\aligned_npz\2019-01-08__08_08_14.npz
696,2019-01-08/08_16_07,D:\UAV\data\processed\p2\aligned_npz\2019-01-08__08_16_07.npz
697,2019-01-08/08_25_04,D:\UAV\data\processed\p2\aligned_npz\2019-01-08__08_25_04.npz
698,2019-01-08/08_30_41,D:\UAV\data\processed\p2\aligned_npz\2019-01-08__08_30_41.npz
699,2019-01-08/08_39_45,D:\UAV\data\processed\p2\aligned_npz\2019-01-08__08_39_45.npz
700,2019-01-08/08_45_03,D:\UAV\data\processed\p2\aligned_npz\2019-01-08__08_45_03.npz
701,2019-01-08/08_52_50,D:\UAV\data\processed\p2\aligned_npz\2019-01-08__08_52_50.npz
702,2019-01-08/08_56_03,D:\UAV\data\processed\p2\aligned_npz\2019-01-08__08_56_03.npz
703,2019-01-08/09_05_30,D:\UAV\data\processed\p2\aligned_npz\2019-01-08__09_05_30.npz
704,2019-01-09/07_43_46,D:\UAV\data\processed\p2\aligned_npz\2019-01-09__07_43_46.npz
705,2019-01-09/07_49_13,D:\UAV\data\processed\p2\aligned_npz\2019-01-09__07_49_13.npz
706,2019-01-09/07_59_28,D:\UAV\data\processed\p2\aligned_npz\2019-01-09__07_59_28.npz
707,2019-01-09/08_06_58,D:\UAV\data\processed\p2\aligned_npz\2019-01-09__08_06_58.npz
708,2019-01-09/08_18_23,D:\UAV\data\processed\p2\aligned_npz\2019-01-09__08_18_23.npz
709,2019-01-09/08_22_55,D:\UAV\data\processed\p2\aligned_npz\2019-01-09__08_22_55.npz
710,2019-01-09/08_32_29,D:\UAV\data\processed\p2\aligned_npz\2019-01-09__08_32_29.npz
711,2019-01-09/08_40_49,D:\UAV\data\processed\p2\aligned_npz\2019-01-09__08_40_49.npz
712,2019-01-15/07_28_00,D:\UAV\data\processed\p2\aligned_npz\2019-01-15__07_28_00.npz
713,2019-01-15/07_32_02,D:\UAV\data\processed\p2\aligned_npz\2019-01-15__07_32_02.npz
714,2019-01-15/07_40_31,D:\UAV\data\processed\p2\aligned_npz\2019-01-15__07_40_31.npz
715,2019-01-15/07_49_03,D:\UAV\data\processed\p2\aligned_npz\2019-01-15__07_49_03.npz
716,2019-01-15/08_02_55,D:\UAV\data\processed\p2\aligned_npz\2019-01-15__08_02_55.npz
717,2019-01-15/08_14_07,D:\UAV\data\processed\p2\aligned_npz\2019-01-15__08_14_07.npz
718,2019-01-15/08_31_01,D:\UAV\data\processed\p2\aligned_npz\2019-01-15__08_31_01.npz
719,2019-01-15/08_46_05,D:\UAV\data\processed\p2\aligned_npz\2019-01-15__08_46_05.npz
720,2019-01-16/07_21_48,D:\UAV\data\processed\p2\aligned_npz\2019-01-16__07_21_48.npz
721,2019-01-16/07_39_29,D:\UAV\data\processed\p2\aligned_npz\2019-01-16__07_39_29.npz
722,2019-01-16/07_42_54,D:\UAV\data\processed\p2\aligned_npz\2019-01-16__07_42_54.npz
723,2019-01-16/07_49_46,D:\UAV\data\processed\p2\aligned_npz\2019-01-16__07_49_46.npz
724,2019-01-16/08_21_02,D:\UAV\data\processed\p2\aligned_npz\2019-01-16__08_21_02.npz
725,2019-01-16/08_28_05,D:\UAV\data\processed\p2\aligned_npz\2019-01-16__08_28_05.npz
726,2019-01-16/08_54_47,D:\UAV\data\processed\p2\aligned_npz\2019-01-16__08_54_47.npz
727,2019-01-18/07_19_34,D:\UAV\data\processed\p2\aligned_npz\2019-01-18__07_19_34.npz
728,2019-01-18/07_23_51,D:\UAV\data\processed\p2\aligned_npz\2019-01-18__07_23_51.npz
729,2019-01-18/07_28_38,D:\UAV\data\processed\p2\aligned_npz\2019-01-18__07_28_38.npz
730,2019-01-18/07_35_54,D:\UAV\data\processed\p2\aligned_npz\2019-01-18__07_35_54.npz
731,2019-01-18/07_41_23,D:\UAV\data\processed\p2\aligned_npz\2019-01-18__07_41_23.npz
732,2019-01-18/07_44_44,D:\UAV\data\processed\p2\aligned_npz\2019-01-18__07_44_44.npz
733,2019-01-18/08_07_57,D:\UAV\data\processed\p2\aligned_npz\2019-01-18__08_07_57.npz
734,2019-01-18/08_16_34,D:\UAV\data\processed\p2\aligned_npz\2019-01-18__08_16_34.npz
735,2019-01-18/08_26_38,D:\UAV\data\processed\p2\aligned_npz\2019-01-18__08_26_38.npz
736,2019-01-18/08_37_09,D:\UAV\data\processed\p2\aligned_npz\2019-01-18__08_37_09.npz
737,2019-01-18/08_39_38,D:\UAV\data\processed\p2\aligned_npz\2019-01-18__08_39_38.npz
738,2019-01-18/08_44_30,D:\UAV\data\processed\p2\aligned_npz\2019-01-18__08_44_30.npz
739,2019-01-18/08_50_33,D:\UAV\data\processed\p2\aligned_npz\2019-01-18__08_50_33.npz
740,2019-01-18/08_58_39,D:\UAV\data\processed\p2\aligned_npz\2019-01-18__08_58_39.npz
741,2019-01-18/09_04_40,D:\UAV\data\processed\p2\aligned_npz\2019-01-18__09_04_40.npz
742,2019-01-18/09_07_45,D:\UAV\data\processed\p2\aligned_npz\2019-01-18__09_07_45.npz
743,2019-01-21/07_29_16,D:\UAV\data\processed\p2\aligned_npz\2019-01-21__07_29_16.npz
744,2019-01-21/07_33_50,D:\UAV\data\processed\p2\aligned_npz\2019-01-21__07_33_50.npz
745,2019-01-21/07_44_07,D:\UAV\data\processed\p2\aligned_npz\2019-01-21__07_44_07.npz
746,2019-01-21/07_49_14,D:\UAV\data\processed\p2\aligned_npz\2019-01-21__07_49_14.npz
747,2019-01-21/07_57_00,D:\UAV\data\processed\p2\aligned_npz\2019-01-21__07_57_00.npz
748,2019-01-22/07_22_12,D:\UAV\data\processed\p2\aligned_npz\2019-01-22__07_22_12.npz
749,2019-01-22/07_24_25,D:\UAV\data\processed\p2\aligned_npz\2019-01-22__07_24_25.npz
750,2019-01-22/07_27_52,D:\UAV\data\processed\p2\aligned_npz\2019-01-22__07_27_52.npz
751,2019-01-22/07_33_37,D:\UAV\data\processed\p2\aligned_npz\2019-01-22__07_33_37.npz
752,2019-01-22/07_42_25,D:\UAV\data\processed\p2\aligned_npz\2019-01-22__07_42_25.npz
753,2019-01-22/07_51_08,D:\UAV\data\processed\p2\aligned_npz\2019-01-22__07_51_08.npz
754,2019-01-22/07_57_29,D:\UAV\data\processed\p2\aligned_npz\2019-01-22__07_57_29.npz
755,2019-01-22/08_11_46,D:\UAV\data\processed\p2\aligned_npz\2019-01-22__08_11_46.npz
756,2019-01-22/08_19_51,D:\UAV\data\processed\p2\aligned_npz\2019-01-22__08_19_51.npz
757,2019-01-22/08_41_38,D:\UAV\data\processed\p2\aligned_npz\2019-01-22__08_41_38.npz
758,2019-01-22/08_45_12,D:\UAV\data\processed\p2\aligned_npz\2019-01-22__08_45_12.npz
759,2019-01-25/16_14_57,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__16_14_57.npz
760,2019-01-25/16_18_07,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__16_18_07.npz
761,2019-01-25/16_23_32,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__16_23_32.npz
762,2019-01-25/16_25_23,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__16_25_23.npz
763,2019-01-25/16_29_46,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__16_29_46.npz
764,2019-01-25/16_32_19,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__16_32_19.npz
765,2019-01-25/16_34_39,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__16_34_39.npz
766,2019-01-25/16_38_11,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__16_38_11.npz
767,2019-01-25/16_41_38,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__16_41_38.npz
768,2019-01-25/16_45_32,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__16_45_32.npz
769,2019-01-25/16_50_43,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__16_50_43.npz
770,2019-01-25/16_59_31,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__16_59_31.npz
771,2019-01-25/17_03_27,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__17_03_27.npz
772,2019-01-25/17_19_25,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__17_19_25.npz
773,2019-01-25/17_29_58,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__17_29_58.npz
774,2019-01-25/17_38_05,D:\UAV\data\processed\p2\aligned_npz\2019-01-25__17_38_05.npz
